year,make,model,trim,body,transmission,vin,state,condition,odometer,color,interior,seller,mmr,sellingprice,saledate
2013,Hyundai,Sonata Hybrid,Base,Sedan,automatic,kmhec4a4xda091084,ca,44,9539,silver,gray,hyundai motor america/co car,15450,14900,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6apxdm300417,ca,36,20976,black,black,nissan infiniti lt,23100,21000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap3dm714428,ca,46,22294,black,black,nissan infiniti lt,23000,24750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Sonata,GLS,Sedan,automatic,5npeb4ac3dh722331,ca,2,44135,gray,gray,fox rent a car tra,11650,8400,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,jn1cv6ek7dm921385,ca,4,30556,gray,black,nissan infiniti lt,23900,23500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap2dm714792,ca,41,29731,white,beige,nissan infiniti lt,22100,21000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Elantra,GLS,Sedan,automatic,5npdh4ae4dh385955,ca,1,36957,red,beige,enterprise vehicle exchange / tra / rental / tulsa,11400,9400,Wed Dec 17 2014 15:05:00 GMT-0800 (PST)
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,jn1cv6ek3dm920766,ca,44,13321,white,gray,nissan infiniti lt,26100,26000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Azera,Base,Sedan,automatic,kmhfh4jg5da257916,ca,36,6552,black,black,hyundai motor america/co car,21800,21400,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Sonata Hybrid,Limited,Sedan,automatic,kmhec4a4xda091246,ca,43,22143,red,beige,hyundai motor america/co car,17150,17100,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap1dm719644,ca,45,23420,gray,black,nissan infiniti lt,22800,22250,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Accent,GLS,Sedan,automatic,kmhct4ae6du523099,ca,2,33078,white,beige,enterprise vehicle exchange / tra / rental / tulsa,9675,7800,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6apxdm710375,ca,32,28875,gray,black,nissan infiniti lt,22200,21000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Accent,SE,Hatchback,automatic,kmhcu5ae2du138898,ca,49,6747,gray,black,hyundai motor america/co car,11300,11900,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Elantra,GLS,Sedan,automatic,5npdh4ae0dh344075,ca,44,38170,gray,beige,enterprise vehicle exchange/orange,11350,11600,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6apxdm712482,ca,44,23156,white,black,nissan infiniti lt,23100,23000,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Sonata,GLS,Sedan,automatic,5npeb4ac8dh687043,ca,28,32387,silver,gray,skyhigh remarketing inc,12400,9750,Wed Dec 17 2014 12:15:00 GMT-0800 (PST)
2013,Hyundai,Sonata,GLS,Sedan,automatic,5npeb4ac5dh745416,ca,42,40593,white,beige,enterprise veh exchange/rental,11900,12000,Thu Dec 18 2014 11:30:00 GMT-0800 (PST)
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,jn1cv6ek9dm921386,ca,48,13661,gray,black,nissan infiniti lt,26100,26500,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap8dm301100,ca,45,21557,white,black,nissan infiniti lt,23100,25250,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap8dm712058,ca,38,20067,gray,black,nissan infiniti lt,23300,24000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Sonata,Limited,Sedan,automatic,5npec4ab6dh539798,ca,39,45991,gray,gray,hyundai motor america/co car,15750,17200,Tue Feb 17 2015 04:00:00 GMT-0800 (PST)
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,jn1cv6ekxdm921560,ca,42,22354,gray,black,nissan infiniti lt,24900,25000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Genesis,3.8,Sedan,automatic,kmhgc4dd2du221961,ca,46,20952,silver,black,hyundai motor america/co car,18650,22200,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Santa Fe,Sport 2.0T,SUV,automatic,5xyzu3laxdg105372,ca,46,15758,gray,black,hyundai motor america/co car,21600,21400,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Sonata,GLS,Sedan,automatic,5npeb4ac0dh721038,ca,37,37154,black,gray,hyundai motor finance,12400,12100,Tue Jan 27 2015 04:30:00 GMT-0800 (PST)
2013,Hyundai,Elantra,GLS,Sedan,automatic,kmhdh4ae4du797598,ca,24,35963,black,gray,hyundai motor finance,11500,11500,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap1dm714069,ca,44,28920,blue,gray,nissan infiniti lt,22200,23250,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Genesis,3.8,Sedan,automatic,kmhgc4dd0du214801,ca,3,19893,white,beige,remarketing by ge/film vehicle services,18800,22500,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Elantra,GLS,Sedan,automatic,5npdh4ae8dh375848,ca,38,38594,gray,gray,avis corporation,11350,11800,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Elantra,GLS,Sedan,automatic,5npdh4ae9dh243696,ca,44,19035,gray,gray,hyundai motor america/co car,12500,12600,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,jn1cv6ek5dm900664,ca,44,16605,black,black,nissan infiniti lt,25700,25500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap9dm713509,ca,38,28127,silver,black,nissan infiniti lt,22300,21500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Santa Fe,Sport 2.0T,SUV,automatic,5xyzwdla5dg083054,ca,45,14076,gray,black,hyundai motor america/co car,19800,25500,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Elantra Coupe,GS,Elantra Coupe,automatic,kmhdh6ae8du017422,ca,1,999999,blue,gray,hyundai motor finance,8025,2500,Tue Jan 27 2015 04:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6apxdm717651,ca,44,17916,blue,black,nissan infiniti lt,23800,24750,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Elantra,GLS,Sedan,automatic,5npdh4ae1dh345719,ca,46,42006,gray,beige,enterprise veh exchange/rental,11150,11300,Thu Dec 18 2014 11:30:00 GMT-0800 (PST)
2013,Hyundai,Equus,Ultimate,Sedan,automatic,kmhgh4jh5du065956,ca,41,7755,black,black,hyundai motor america/co car,35500,36000,Tue Dec 30 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Elantra,GLS,Sedan,automatic,5npdh4ae7dh339679,ca,49,41481,silver,gray,avis rac/san leandro,11150,11500,Tue Dec 23 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap6dm715699,ca,39,22828,black,black,nissan infiniti lt,22900,24500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Sonata Hybrid,Base,Sedan,,kmhec4a4xda096513,ca,48,1111,silver,gray,hyundai motor america/co car,15550,15800,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6apxdm714281,ca,42,19729,—,black,nissan infiniti lt,23300,24500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Accent,SE,Hatchback,automatic,kmhcu5ae3du079747,ca,46,27387,silver,black,hyundai motor america/co car,9950,11400,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap9dm716121,ca,39,23097,white,black,nissan infiniti lt,22900,21250,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap0dm714760,ca,45,9373,black,black,nissan infiniti lt,24900,26250,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap5dm720571,ca,49,15802,silver,black,nissan infiniti lt,23800,25000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap7dm301475,ca,45,27333,black,black,nissan infiniti lt,22400,24500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Sonata Hybrid,Base,Sedan,automatic,kmhec4a46da093060,ca,49,8495,white,beige,hyundai motor america/co car,15500,16100,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Sonata,GLS,Sedan,automatic,5npeb4acxdh740633,ca,43,22033,silver,gray,hyundai motor finance,13050,13700,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap1dm711625,ca,44,20263,black,black,nissan infiniti lt,23200,26000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap1dm716758,ca,42,28694,black,black,nissan infiniti lt,22200,21500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap0dm300670,ca,44,30464,gray,black,nissan infiniti lt,22000,24000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6apxdm714264,ca,46,10610,white,gray,nissan infiniti lt,24400,23500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Elantra,GLS,Sedan,automatic,5npdh4ae3dh364790,ca,,25447,silver,gray,enterprise vehicle exchange / tra / rental / tulsa,12150,7500,Tue Dec 16 2014 13:00:00 GMT-0800 (PST)
2013,Hyundai,Elantra,Limited,Sedan,automatic,5npdh4ae2dh264292,ca,31,13505,red,tan,hyundai motor america/co car,14550,13800,Tue Jan 27 2015 04:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap3dm719922,ca,44,19573,white,gray,nissan infiniti lt,23300,22000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Veloster,Base,Hatchback,automatic,kmhtc6ad7du089181,ca,48,27532,yellow,black,hyundai buybacks,13100,11300,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Elantra,GLS,Sedan,automatic,5npdh4ae7dh345708,ca,2,33158,gray,beige,enterprise vehicle exchange / tra / rental / tulsa,11650,9400,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Sonata,GLS,Sedan,automatic,5npeb4ac6dh743092,ca,44,36991,white,beige,avis rac/san leandro,12100,13400,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Sonata,GLS,Sedan,automatic,5npeb4ac2dh745910,ca,2,35518,red,beige,enterprise vehicle exchange / tra / rental / tulsa,12200,10700,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Santa Fe,Limited,SUV,automatic,km8sr4hf1du031590,ca,5,15160,blue,gray,hyundai buybacks,23100,22200,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap6dm712365,ca,37,20202,black,black,nissan infiniti lt,23200,21750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Genesis Coupe,3.8 Track,Genesis Coupe,automatic,kmhhu6kj0du110296,ca,48,12730,red,black,hyundai motor america/co car,21400,23000,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Sonata Hybrid,Limited,Sedan,automatic,kmhec4a48da091908,ca,47,11798,black,gray,hyundai motor america/co car,18650,18400,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Santa Fe,Sport,SUV,automatic,5xyztdlb2dg045704,ca,43,41783,green,beige,avis rac/san leandro,17600,17400,Wed Dec 31 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Genesis,5.0 R-Spec,Sedan,automatic,kmhgc4dh6du220492,ca,44,35995,silver,black,hyundai motor america/co car,25900,27200,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap5dm711210,ca,46,17541,white,gray,nissan infiniti lt,23600,24750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Sonata,GLS,Sedan,automatic,5npeb4ac7dh680813,ca,38,40322,silver,gray,avis corporation,11900,12300,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Sonata,GLS,Sedan,automatic,5npeb4ac7dh636875,ca,38,47516,black,beige,hyundai motor finance,11850,11700,Tue Jan 27 2015 04:30:00 GMT-0800 (PST)
2013,Hyundai,Accent,GS,Hatchback,manual,kmhct5ae8du091850,ca,47,15813,green,black,jpmorgan chase bank n.a.,10500,9500,Thu Dec 18 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap0dm711549,ca,42,23470,black,black,nissan infiniti lt,22800,24500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap3dm710234,ca,43,29782,gray,black,nissan infiniti lt,22100,21500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap3dm710394,ca,39,10993,blue,black,nissan infiniti lt,24400,24250,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap7dm710365,ca,45,18921,gray,black,nissan infiniti lt,23400,21750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Tucson,Limited,SUV,automatic,km8ju3ac6du590752,ca,44,32413,white,beige,hyundai motor america/co car,16150,17500,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Sonata Hybrid,Limited,Sedan,automatic,kmhec4a46da099621,ca,5,20,silver,gray,hyundai motor america/co car,20300,19900,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap0dm712653,ca,44,32437,white,black,nissan infiniti lt,22000,20500,Tue Dec 23 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Elantra,GLS,Sedan,automatic,5npdh4ae5dh363852,ca,35,38388,gray,gray,enterprise vehicle exchange/orange,11350,11700,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Elantra,GLS,Sedan,automatic,kmhdh4aexdu731797,ca,4,21579,black,gray,hyundai motor finance,12350,12600,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6apxdm714880,ca,41,17672,black,black,nissan infiniti lt,23500,21500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Sonata Hybrid,Limited,Sedan,automatic,kmhec4a40da092843,ca,45,13162,black,gray,hyundai motor america/co car,18450,18600,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,jn1cv6ek2dm922699,ca,41,13002,—,black,nissan infiniti lt,26100,26500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap3dm713554,ca,37,16486,black,black,nissan infiniti lt,23700,24000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap5dm713250,ca,43,11596,white,black,nissan infiniti lt,24300,26000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap7dm716733,ca,42,16153,blue,black,nissan infiniti lt,23700,24000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap4dm712607,ca,44,9785,blue,black,nissan infiniti lt,24500,23000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Elantra,Limited,Sedan,automatic,5npdh4ae7dh225536,ca,37,13871,white,black,hyundai motor america/co car,15100,15900,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,jn1cv6ek5dm920784,ca,36,26843,gray,black,nissan infiniti lt,24400,24250,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,jn1cv6ek5dm920672,ca,37,18548,gray,black,nissan infiniti lt,25400,25000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap1dm711334,ca,42,25016,white,black,nissan infiniti lt,22700,24750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Genesis,3.8,Sedan,automatic,kmhgc4dd7du226203,ca,43,11041,black,beige,hyundai motor finance,19800,12500,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap4dm714969,ca,44,9535,black,black,nissan infiniti lt,24500,25000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Sonata,GLS,Sedan,automatic,5npeb4acxdh745962,ca,25,40045,white,beige,avis corporation,11900,12300,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap9dm714417,ca,45,23481,white,black,nissan infiniti lt,22800,25750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Sonata,GLS,Sedan,automatic,5npeb4ac3dh734477,ca,33,37499,blue,gray,avis corporation,12050,12400,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap8dm715803,ca,43,13273,gray,gray,nissan infiniti lt,24100,25750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Sonata,GLS,Sedan,automatic,5npeb4ac1dh733036,ca,3,37060,blue,gray,enterprise vehicle exchange / tra / rental / tulsa,12350,10100,Tue Dec 30 2014 13:00:00 GMT-0800 (PST)
2013,Hyundai,Santa Fe,Sport 2.0T,SUV,automatic,5xyzu3la5dg079070,ca,5,66,silver,black,hyundai motor america/co car,23100,20800,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Accent,GLS,Sedan,automatic,kmhct4ae4du422188,ca,2,35828,gold,beige,enterprise vehicle exchange / tra / rental / tulsa,9600,6700,Tue Dec 16 2014 13:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap2dm714338,ca,42,20408,gray,black,nissan infiniti lt,23500,24000,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Sonata,GLS,Sedan,automatic,5npeb4ac7dh549834,ca,39,36564,—,beige,hyundai motor finance,12450,12400,Tue Jan 27 2015 04:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap8dm712593,ca,44,16833,gray,black,nissan infiniti lt,23600,24750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Elantra,GLS,Sedan,automatic,5npdh4ae5dh323156,ca,36,40079,silver,—,enterprise veh exchange/rental,11250,11300,Thu Dec 18 2014 11:30:00 GMT-0800 (PST)
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,jn1cv6ek0dm921180,ca,45,16219,gray,black,nissan infiniti lt,25700,26500,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap3dm713666,ca,42,20070,gray,black,nissan infiniti lt,23300,22000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap3dm712825,ca,39,13632,gray,gray,nissan infiniti lt,24000,22000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,jn1cv6ek2dm923402,ca,39,6802,white,black,nissan infiniti lt,26900,23250,Tue Jan 13 2015 12:30:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap2dm712928,ca,42,20432,white,black,nissan infiniti lt,23200,24250,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Elantra,GLS,Sedan,automatic,5npdh4aexdh303629,ca,1,24120,brown,beige,hyundai motor finance,11950,5200,Tue Jan 13 2015 12:00:00 GMT-0800 (PST)
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,jn1cv6ap8dm300447,ca,47,17203,—,beige,nissan infiniti lt,23900,24750,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
2013,Hyundai,Sonata,SE,Sedan,automatic,5npec4ac9dh600084,ca,48,10241,blue,gray,hyundai motor america/co car,15100,16900,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Elantra,GLS,Sedan,automatic,5npdh4aexdh317398,ca,1,41710,gray,gray,enterprise vehicle exchange / tra / rental / tulsa,11150,7700,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2013,Hyundai,Sonata,GLS,Sedan,automatic,5npeb4ac5dh648748,ca,39,25895,white,beige,jpmorgan chase bank n.a.,12850,12900,Thu Dec 18 2014 12:00:00 GMT-0800 (PST)
2013,Jeep,Wrangler,Unlimited Rubicon,SUV,manual,1c4bjwfg4dl585036,ca,47,9153,red,gray,clear view systems,34300,35250,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
2013,Kia,Optima,EX Hybrid,Sedan,automatic,knagm4ad1d5057809,ca,44,16045,white,beige,kia motors america  inc,16000,16800,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
2013,Nissan,Altima,2.5,Sedan,automatic,1n4al3ap3dn535427,ca,36,37136,red,beige,avis corporation,12900,13800,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
2013,Mercedes-Benz,S-Class,S550,Sedan,automatic,wddng7db2da502214,ca,36,4811,black,black,mercedes-benz financial services,55100,45500,Thu Jan 29 2015 04:30:00 GMT-0800 (PST)
2013,Nissan,Altima,2.5,Sedan,automatic,1n4al3ap4dn454940,ca,32,62381,black,black,the hertz corporation,11700,11900,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
2013,Lexus,GS 350,Base,Sedan,automatic,jthbe1bl9d5002103,ca,36,39590,white,white,lexus financial services,32100,32100,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
2013,Mitsubishi,Outlander,SE,SUV,automatic,ja4jt3aw5du020785,ca,39,36071,silver,black,avis rac/san leandro,14750,15000,Wed Dec 31 2014 12:30:00 GMT-0800 (PST)
2013,Kia,Optima,EX Hybrid,Sedan,automatic,knagm4ad9d5054379,ca,46,11757,black,black,kia motors america  inc,16050,16500,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
